Day,Currency,Clicks,Cost,Conversions,Cost / conv.
03/07/2017,GBP,56,85.96,0,0
04/07/2017,GBP,136,183.02,4,91.52
05/07/2017,GBP,376,580.32,32,36.28
06/07/2017,GBP,390,588.56,8,147.14
07/07/2017,GBP,372,532.2,36,29.56
08/07/2017,GBP,330,465.18,20,46.52
09/07/2017,GBP,328,480.3,20,48.04
10/07/2017,GBP,778,1158.06,22,105.28
11/07/2017,GBP,742,1067.12,64,33.34
12/07/2017,GBP,658,1366.68,80,34.16
13/07/2017,GBP,662,1704.56,86,39.64
14/07/2017,GBP,610,1633.46,70,46.68
15/07/2017,GBP,612,1680.52,66,50.92
16/07/2017,GBP,606,1610.94,86,37.46
17/07/2017,GBP,630,1666.88,60,55.56
18/07/2017,GBP,694,2636.82,72,73.24
19/07/2017,GBP,984,3610.52,148,48.8
20/07/2017,GBP,804,3159.7,100,63.2
21/07/2017,GBP,784,2577.44,106,48.64
22/07/2017,GBP,732,2319.8,120,38.66
23/07/2017,GBP,726,2317.72,108,42.92
24/07/2017,GBP,790,2682.16,90,59.6
25/07/2017,GBP,924,3164.36,146,43.34
26/07/2017,GBP,110,358.14,8,89.54
27/07/2017,GBP,996,3261.04,166,39.28
28/07/2017,GBP,892,3038.1,140,43.4
29/07/2017,GBP,1074,3436.8,148,46.44
30/07/2017,GBP,1004,3168.22,160,39.6
31/07/2017,GBP,1366,4370.94,200,43.7
01/08/2017,GBP,668,2064.32,108,38.22
02/08/2017,GBP,742,1779.62,150,23.72
03/08/2017,GBP,892,1982,164,24.18
04/08/2017,GBP,696,1778.96,122,29.16
05/08/2017,GBP,720,2029.76,136,29.84
06/08/2017,GBP,606,1902.36,100,38.04
07/08/2017,GBP,460,1416.38,84,33.72
08/08/2017,GBP,488,1416.98,72,39.36
09/08/2017,GBP,1234,3181.74,178,35.74
10/08/2017,GBP,1470,4315.8,226,38.2
11/08/2017,GBP,1648,5087.56,264,38.54
12/08/2017,GBP,1788,5760.42,180,64
13/08/2017,GBP,1448,3910.16,140,55.86
14/08/2017,GBP,1746,4699.12,178,52.8
15/08/2017,GBP,1624,4445.1,190,46.8
16/08/2017,GBP,1204,3746.36,146,51.32
17/08/2017,GBP,1212,3524.56,204,34.56
18/08/2017,GBP,1140,3429.1,208,32.98
19/08/2017,GBP,1044,3074.82,150,41
20/08/2017,GBP,950,2895.32,172,33.66
21/08/2017,GBP,1162,3626.86,204,35.56
22/08/2017,GBP,1106,3327.7,178,37.38
23/08/2017,GBP,1026,3280.34,180,36.44
24/08/2017,GBP,1110,3637.46,178,40.88
25/08/2017,GBP,1266,3981.02,222,35.86
26/08/2017,GBP,942,3081.14,164,37.58
27/08/2017,GBP,734,2381.66,102,46.7
28/08/2017,GBP,1030,3691.88,154,47.94
29/08/2017,GBP,1078,3429.46,172,39.88
30/08/2017,GBP,1420,4344.96,272,31.94
31/08/2017,GBP,1452,4176.06,188,44.42
01/09/2017,GBP,1042,3331.34,162,41.12
02/09/2017,GBP,1092,3123.74,158,39.54
03/09/2017,GBP,1082,3244.32,196,33.1
04/09/2017,GBP,838,2575.1,158,32.6
05/09/2017,GBP,8986,2988.18,242,24.7
06/09/2017,GBP,25726,2446.88,334,14.66
07/09/2017,GBP,18196,2337.22,342,13.66
08/09/2017,GBP,11214,3507.38,626,11.2
09/09/2017,GBP,13872,3464.94,678,10.22
10/09/2017,GBP,14618,2516.28,602,8.36
11/09/2017,GBP,19238,2275.48,586,7.76
12/09/2017,GBP,18112,2030.3,542,7.5
13/09/2017,GBP,11176,2120.16,432,9.82
14/09/2017,GBP,14302,2068.02,532,7.78
15/09/2017,GBP,11496,1971.32,720,5.48
16/09/2017,GBP,15248,1955.24,866,4.52
17/09/2017,GBP,15584,2001.84,860,4.66
18/09/2017,GBP,15210,2097.34,898,4.68
19/09/2017,GBP,13568,1944.76,886,4.38
20/09/2017,GBP,9494,1338.46,730,3.66
21/09/2017,GBP,11162,1537,620,4.96
22/09/2017,GBP,4458,1647.3,314,10.5
23/09/2017,GBP,9164,1563.86,682,4.58
24/09/2017,GBP,8042,1605.46,650,4.94
25/09/2017,GBP,13418,2455.66,800,6.14
26/09/2017,GBP,18582,3226.22,1034,6.24
27/09/2017,GBP,11400,2171.22,810,5.36
28/09/2017,GBP,15356,2614.56,1084,4.82
29/09/2017,GBP,26516,3952.86,1694,4.66
30/09/2017,GBP,33742,4763.34,2216,4.3
01/10/2017,GBP,38024,4685.3,2394,3.92
02/10/2017,GBP,10646,1855.04,880,4.22
03/10/2017,GBP,9646,1838.42,842,4.36
04/10/2017,GBP,8836,1804.62,708,5.1
05/10/2017,GBP,7778,1784.54,664,5.38
